ID,Timestamp,Name,Values
1,2015-02-02 18:38:46:372000,Position,7.26001493571,2.44702433609,36.7849692443
2,2015-02-02 18:38:46:373000,Yaw,49.3327997629
3,2015-02-02 18:38:46:373000,Pitch,59.4981849297
4,2015-02-02 18:38:46:373000,Roll,62.5197791931
5,2015-02-02 18:38:46:991000,Position,5.55245754715,38.5865583929,54.1227803609
6,2015-02-02 18:38:46:992000,Yaw,275.388932813
7,2015-02-02 18:38:46:992000,Pitch,-59.5787448235
8,2015-02-02 18:38:46:992000,Roll,-49.1179864881
9,2015-02-02 18:38:47:639000,Position,91.2681920151,59.32729634,93.2961026747
10,2015-02-02 18:38:47:640000,Yaw,64.5492272002
11,2015-02-02 18:38:47:640000,Pitch,-68.7165280767
12,2015-02-02 18:38:47:640000,Roll,3.91837108443
13,2015-02-02 18:38:48:268000,Position,82.7137252529,39.8186775033,66.8032038957
14,2015-02-02 18:38:48:269000,Yaw,29.5507907141
15,2015-02-02 18:38:48:269000,Pitch,-42.253434573
16,2015-02-02 18:38:48:269000,Roll,-48.7887988575
17,2015-02-02 18:38:48:927000,Position,18.2776609401,83.9806899796,61.2963794592
18,2015-02-02 18:38:48:928000,Yaw,5.48079411385
19,2015-02-02 18:38:48:928000,Pitch,63.8610573102
20,2015-02-02 18:38:48:928000,Roll,-46.2223520288
21,2015-02-02 18:38:49:550000,Position,52.9297308995,10.2961982785,75.6941238974
22,2015-02-02 18:38:49:550000,Yaw,109.267079999
23,2015-02-02 18:38:49:551000,Pitch,-53.553122562
24,2015-02-02 18:38:49:551000,Roll,58.4524035554
25,2015-02-02 18:38:50:175000,Position,75.187480567,6.70772452236,47.6842753366
26,2015-02-02 18:38:50:175000,Yaw,34.6383223511
27,2015-02-02 18:38:50:176000,Pitch,73.9843092075
28,2015-02-02 18:38:50:176000,Roll,37.0438527121
29,2015-02-02 18:38:50:789000,Position,82.1178382672,8.8117849213,1.03429285974
30,2015-02-02 18:38:50:790000,Yaw,219.953688011
31,2015-02-02 18:38:50:790000,Pitch,17.5642732022
32,2015-02-02 18:38:50:790000,Roll,69.3942314884
33,2015-02-02 18:38:51:400000,Position,76.4813856179,28.8831408965,40.2545692114
34,2015-02-02 18:38:51:401000,Yaw,280.150897824
35,2015-02-02 18:38:51:401000,Pitch,-46.3857188933
36,2015-02-02 18:38:51:401000,Roll,-40.9349189418
37,2015-02-02 18:38:52:016000,Position,59.7795008858,72.8796858958,8.74863105105
38,2015-02-02 18:38:52:016000,Yaw,312.459937029
39,2015-02-02 18:38:52:016000,Pitch,19.9537300038
40,2015-02-02 18:38:52:016000,Roll,9.8178116066
41,2015-02-02 18:38:52:567000,Position,38.0074154431,45.096335387,62.0638880626
42,2015-02-02 18:38:52:568000,Yaw,96.1342563646
